Ordem;Grupo;Nome do Campo;Descrição;Tipo;Tamanho;Obrigatoriedade;Ocorrência (Min);Ocorrência(Max);Domínio/Máscara
1;;inserirContatoContaRequest;-;Agrupador;-;Sim;1;1;-
2;inserirContatoContaRequest;MessageHeader;-;Agrupador;-;Sim;1;1;-
3;inserirContatoContaRequest/MessageHeader;Operation;Operação;;;Não;0;1;Texto Livre
4;inserirContatoContaRequest/MessageHeader;TransactionId;Identificador da Transação;;;Sim;1;1;Texto Livre
5;inserirContatoContaRequest/MessageHeader;CorrelationId;Identificador de Correlação das Mensagens;;;Não;0;1;Texto Livre
6;inserirContatoContaRequest/MessageHeader;BusinessId;Identificador de Negócios;;;Não;0;1;OA0848 
7;inserirContatoContaRequest/MessageHeader;Timestamp;Data da realização da solicitação;;;Sim;1;1;
8;inserirContatoContaaRequest;Body;-;Agrupador;-;Sim;1;1;-
9;;;;;;;;;
10;;;;;;;;;
11;;;;;;;;;
12;;;;;;;;;
13;;;;;;;;;
14;inserirContatoContaRequest/Body;OrigemRequisicao;Nome do Sistema Origem;String;10;Não;0;1;Texto Livre
15;inserirContatoContaRequest//Body;ListaDocumentos;-;Lista;-;Sim;1;1;-
16;inserirContatoContaRequest/Body/ListaDocumentos;Documentos;-;Agrupador;-;Não;1;1;-
17;inserirContatoContaRequest/Body/ListaDocumentos/Documentos;DescricaoTipoDocumento;"Descrição do tipo de documento principal do cliente (CPF,CNPJ, Passaporte, Identidade etc).
(Atributo canonico DescricaoTipoDocumento da entidade canonica Identificacao)";String;50;Não;0;1;Texto Livre
18;inserirContatoContaRequest/Body/ListaDocumentos/Documentos;NumeroDocumento;"Indica o número de documento especificado
(Atributo da entidade canonica Identificacao)";String;100;Não;0;1;Texto Livre
19;inserirContatoContaRequest/Body/ListaDocumentos/Documentos;OrgaoExpedidorDocumentoSecundario;"Orgão responsável pela expedição do documento secundário.
(Atributo da entidade canonica Identificacao)";String;54;Não;0;1;Texto Livre
20;inserirContatoContaRequest/Body/ListaDocumentos/Documentos;ListaTelefones;;Lista;-;Sim;1;1;-
21;inserirContatoContaRequest/Body/ListaDocumentos/Documentos/ListaTelefones;Telefones;;Agrupador;-;Não;0;1;-
22;inserirContatoContaRequest/Body/ListaDocumentos/Documentos/ListaTelefones/Telefones;Tipo;"Tipo do telefone 1 (Residencial, Comercial, etc)
(Atributo da entidade canonica Cliente)";String;30;Não;0;6;Texto Livre
23;inserirContatoContaRequest/Body/ListaDocumentos/Documentos/ListaTelefones/Telefones;Numero;"Identifica o 1º número de telefone
(Atributo da entidade canonica Cliente)";String;30;Não;0;6;Texto Livre
24;inserirContatoContaRequest/Body;ListaContas;;Lista;-;Sim;1;1;-
25;inserirContatoContaRequest/Body/ListaContas;Conta;;Agrupador;-;Não;0;1;-
26;inserirContatoContaRequest/Body/ListaContas/Conta;IdClientePagador;"Id do cliente responsável pelo pagamento da fatura
(Atributo da entidade canonica ContaFatura)";String;30;Não;0;1;Texto Livre
27;inserirContatoContaRequest/Body/ListaContas/Conta;IndicadorFraude;"Indica que o sistema detectou uma fraude relacionada a Conta Cliente.
(Atributo da entidade canonica Cliente)";String;30;Não;0;1;Texto Livre
28;inserirContatoContaRequest/Body/ListaContas/Conta;IdSegmentacao;Identificador único de segmentação(Atributo da entidade canonica Segmentacao);String;30;Não;0;1;Texto Livre
29;inserirContatoContaRequest/Body/ListaContas/Conta;IndicadorVitimaFraude;Indica se o cliente foi vitima de fraude em um ou mais produtos contratados junto a Operadora.(Atributo da entidade canonica Cliente);Boolean;1;Não;0;1;Texto Livre
30;inserirContatoContaRequest/Body/ListaContas/Conta;IndicadorInadimplencia;Campo que indica se o cliente está inadimplente (Ex. Possui pendência financeira).(Atributo da entidade canonica Cliente);Boolean;1;Não;0;1;Texto Livre
31;SiebelMessage/ListaInsContatoConta/Dados;ListaContatos;;Lista;-;Sim;1;1;-
32;SiebelMessage/ListaInsContatoConta/Dados/ListaContatos;Contato;;Agrupador;-;Sim;1;1;-
33;SiebelMessage/ListaInsContatoConta/Dados/ListaContatos/Cotato;DataNascimento;"Data de nascimento da pessoa física
(Atributo da entidade canonica IdentidadeLegal)";Date;10;Não;0;1;Texto Livre
34;SiebelMessage/ListaInsContatoConta/Dados/ListaContatos/Cotato;Comentarios;Comentários referente ao cliente (Atributo da entidade canonica Cliente);String;255;Não;0;1;Texto Livre
35;SiebelMessage/ListaInsContatoConta/Dados/ListaContatos/Cotato;EnderecoEmail;1º Endereço de e-mail (Atributo da entidade canonica Cliente);String;100;Não;0;1;Texto Livre
36;SiebelMessage/ListaInsContatoConta/Dados/ListaContatos/Cotato;Sexo;Referência Sexual da pessoa física (Atributo da entidade canonica IdentidadeLegal);String;30;Sim;1;1;Texto Livre
37;SiebelMessage/ListaInsContatoConta/Dados/ListaContatos/Cotato;EstadoCivil;Estado civil do Cliente (Atributo da entidade canonica IdentidadeLegal);String;50;Não;0;1;Texto Livre
38;SiebelMessage/ListaInsContatoConta/Dados/ListaContatos/Cotato;NomeMae;"Nome da mãe da pessoa física na Identidade legal
(Atributo da entidade canonica IdentidadeLegal)";String;100;Não;0;1;Texto Livre
